
CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDOMTextNodeProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311292.646612
e401311292.800091
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDOMTextNodeProxy.m9eb7a53c86ebb741^a6d1cc3c86ebb741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^4902"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDOMTextNodeProxy.o" Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDOMTextNodeProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDOMTextNodeProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDOMTextNodeProxy.o"36"C9404379-09DF-49DF-B916-53839DEF678C-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDOMValidator.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311294.455646
e401311294.564322
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDOMValidator.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDOMValidator.m27db743e86ebb741^8275903e86ebb741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/TiDOMValidator.m0000000000000000^4878"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDOMValidator.o" Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDOMValidator.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDOMValidator.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDOMValidator.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDOMValidator.o"36"A66CF8E1-55B7-43B2-8C6D-64BB43F2BB37-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDataStream.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311293.936519
e401311294.080972
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDataStream.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDataStream.m76fcef3d86ebb741^56b9143e86ebb741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/TiDataStream.m0000000000000000^4866"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDataStream.o" Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDataStream.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDataStream.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDataStream.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDataStream.o"36"4929AEE6-2941-46BC-9D4E-1920942E6B33-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311290.187170
e401311290.333757
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDatabaseProxy.m0326303a86ebb741^6e50573a86ebb741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4884"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDatabaseProxy.o" Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDatabaseProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDatabaseProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDatabaseProxy.o"36"437A4043-5D03-40AD-A783-9E45EA77AD42-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311290.156833
e401311290.266609
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
